phoneme,duration,intensity
OW,160,5
UH2,240,7
AY1,236,4
TH,171,9
AH,202,4
D,228,6
AH1,122,5
AE,267,5
UH0,270,5
NG,184,9
ER2,100,9
OY0,111,7
AE2,160,4
UH1,168,5
EH,283,9
UH1,113,6
AA0,263,9
OW1,241,8
AW0,179,7
T,175,5
CH,255,8
ER2,190,7
AW1,151,9
AY2,135,4
AO2,156,6
EY1,209,8
UW,167,9
OW1,120,8
ER,263,7
OW2,261,8
N,269,8
AA0,185,5
AO0,173,5
D,210,8
TH,130,5
JH,166,9
AO1,153,9
OY0,255,5
AE0,251,6
AO1,188,9
AW1,145,6
AE1,189,4
N,104,5
B,173,7
B,196,4
DH,255,4
AO1,298,8
D,290,9
OW1,280,8
UH0,162,8
OW,178,9
AO,179,7
AA0,219,7
ZH,188,4
IY2,107,5
AW2,173,4
ER2,103,7
P,158,4
D,176,5
S,229,8
G,124,8
EY0,120,8
AE,147,7
IY,173,7
DH,159,7
EY1,251,8
AW1,259,6
W,223,5
N,118,7
AH2,132,5
OY,123,4
AY1,129,6
OY2,249,7
AW1,158,4
AO,268,4
AE2,129,4
AY0,140,8
UW,130,9
AY,153,8
UH1,101,7
AE0,180,5
IH0,152,6
AA0,142,5
IH2,211,8
AW,192,8
AW,123,5
M,293,5
IY2,113,8
P,214,9
Y,167,7
AW0,250,8
AO2,191,5
IH1,293,5
AE1,272,9
AA,258,5
IH1,236,5
G,207,5
AW0,187,4
AW1,273,8
AE1,191,7
ER,100,5
EH0,229,4
OW2,123,9
AA0,161,4
HH,159,7
AE,131,5
IH0,190,9
ER,110,8
F,159,6
ZH,297,7
NG,249,9
AW,181,5
AY1,118,8
AH1,205,7
IY,237,9
SH,166,9
G,251,6
JH,260,6
AE2,296,6
ER0,195,9
AO,108,8
K,107,6
UW,201,6
R,175,4
P,173,4
R,243,4
AY0,299,7
ZH,167,6
EH,221,4
AY1,272,4
OY0,136,7
AW,133,6
AW1,238,8
L,142,8
AO2,278,4
AW1,279,4
AA,225,9
EY1,203,7
UH,257,8
ER1,245,5
DH,280,8
IH1,100,7
G,157,8
UW,186,4
K,212,4
UW0,177,6
AW1,173,8
V,248,6
AH1,201,5
ZH,291,8
OW,163,6
EY1,127,8
V,218,6
W,279,4
EY2,131,9
AW,142,6
R,275,5
OY,103,6
EY2,294,8
IY1,155,5
ER1,209,7
TH,237,4
ER0,167,4
AE1,128,9
EY0,185,7
AO0,236,8
AY0,115,4
AA0,254,6
AA,270,4
EH2,182,4
EH1,111,8
V,109,7
F,131,7
F,190,5
K,216,4
AH,247,6
AO,212,5
AY1,100,7
F,101,4
OW2,183,7
AH,158,7
ER0,152,7
OW2,198,4
UH0,103,7
EH,160,5
AE2,236,6
AE2,117,5
EY1,145,7
AA0,255,6
OW1,189,9
OY1,292,7
IH1,184,6
T,223,6
AH,240,9
IH1,185,7
D,252,6
AH2,233,9
UH1,190,6
AW0,297,9
AO,218,9
EH2,128,5
OW,233,5
AH1,215,9
IY2,241,5
AH,113,4
AY,284,7
AY1,158,9
DH,294,8
HH,114,5
AO0,180,5
G,149,6
UW1,189,8
OY2,263,6
F,114,5
IY,108,8
AW2,138,9
OW1,194,6
AO1,114,5
AH2,166,5
AW1,246,7
IH,228,5
AH0,143,8
P,194,5
EY0,270,7
UH0,189,9
IH2,286,5
EH2,264,4
DH,228,5
AO1,210,8
ER,276,5
UW2,137,5
OW0,203,5
ZH,147,5
V,171,4
Z,279,9
UH2,254,9
EY,151,7
UW2,223,4
OW,131,7
AO0,157,9
R,248,5
SH,193,5
AO1,164,6
AA0,128,6
AO,202,4
AO0,102,4
AH0,206,4
AE1,203,4
EH1,140,4
AO,166,6
AO2,170,9
N,183,6
IY,284,9
AY,273,5
Y,230,8
AO1,216,9
OY,161,9
EH,299,5
UH,136,5
UW0,136,8
L,105,8
AW,271,9
IY2,230,4
EH0,172,6
UH1,157,5
UH2,239,6
TH,207,6
EH2,219,4
AE1,237,8
F,186,6
IH,233,5
AY0,113,6
ER1,116,9
W,245,8
K,200,9
B,283,4
AW1,245,8
AW0,292,9
AY1,235,7
AH2,261,9
EH1,299,7
OW1,178,8
IY,239,9
AH2,170,6
ER2,274,7
EY,286,6
UH0,235,7
AY0,164,6
NG,213,7
AO1,130,5
AA0,298,5
AA0,119,5
UW0,129,4
AY1,157,5
UH1,227,8
IH1,161,5
OY1,270,9
EH2,212,6
ER2,290,6
N,201,6
UW2,234,9
OY1,293,8
TH,195,8
IH1,151,9
ER2,257,5
ER1,122,6
B,113,4
CH,101,7
UH0,292,5
OW2,179,8
Y,105,8
AA,150,7
ER1,164,5
EH0,111,7
OW,130,7
P,157,8
OW,210,5
EY2,274,7
AW0,263,5
IY0,242,4
ER0,183,7
ZH,104,9
UW2,229,5
IY1,203,6
OY,269,4
K,284,5
HH,132,9
AO2,269,5
AH0,151,9
UW0,285,8
OY2,155,6
OW,206,5
M,146,8
AA,276,6
ER1,274,7
EH2,300,5
OY1,265,8
OW1,187,5
AE2,176,5
IH,246,6
G,192,5
ZH,258,4
JH,136,7
B,276,5
F,294,6
AY1,214,7
AO1,258,9
ER0,300,6
AA,258,7
EY,294,9
UH1,263,9
K,192,4
AA2,283,9
UW2,162,7
G,112,5
IY0,266,9
OW0,283,8
K,136,4
UH2,273,6
AE0,297,5
EH1,103,4
UH,263,7
AE2,184,8
AH2,266,8
AY2,263,8
AA1,220,4
P,279,9
NG,118,8
V,181,7
AW0,186,8
IH0,198,8
AY2,121,4
AH2,262,9
IH0,214,4
EH1,170,6
AY,154,4
ZH,113,9
UW2,222,4
N,178,9
AW2,117,7
N,282,6
EH,214,7
JH,165,4
AY2,255,9
Y,108,4
DH,212,6
HH,174,5
EY2,180,9
T,264,8
EH2,235,4
G,286,6
OY1,100,8
L,173,6
NG,170,4
B,266,7
AH,260,7
UH,299,9
F,245,6
UW0,271,6
AA,208,9
OW2,254,5
ER1,221,7
EH0,242,5
L,169,5
AO0,142,9
AO,296,6
AE,204,6
AH0,244,5
OY2,129,4
AY0,264,8
UW,147,6
IH0,282,7
DH,279,6
Y,299,5
EY2,151,8
UH,262,8
EY2,210,4
AW2,125,5
AY1,213,6
D,280,8
EY2,236,5
T,241,8
UW2,216,5
ER,207,8
OW1,150,8
ZH,240,5
UH0,153,6
EH2,124,4
EH,266,7
G,153,5
AO1,142,7
IY2,151,8
EH0,262,8
R,265,6
IH,110,9
D,229,6
HH,211,9
EY2,141,9
OW1,224,5
IY2,223,9
JH,135,7
AA1,129,6
Z,237,7
OW1,106,5
HH,101,7
AW1,216,4
EY1,135,4
AY2,256,5
OY,287,6
G,144,7
OY,210,9
AW1,169,6
AE1,290,9
M,232,4
IH0,122,6
DH,223,5
D,117,5
EH2,297,6
IH0,109,5
EH2,167,5
AE1,210,9
JH,167,7
AO2,154,7
AH2,171,5
N,141,5
G,272,4
IH2,259,4
HH,282,9
F,169,8
IH2,148,9
AW1,204,9
AA2,199,4
OW0,266,7
IH0,252,7
AO0,188,4
TH,207,7
UH0,236,9
AA2,194,8
AY,167,4
AE0,195,8
AO2,262,4
UW2,195,6
IY,235,7
IY2,248,4
EH1,289,7
OW0,110,8
UH2,152,6
UW,110,6
JH,166,9
AO1,299,4
IY1,208,5
M,105,9
OW2,208,9
ER0,263,7
EH2,108,5
AO1,201,7
N,176,4
OW0,123,7
AY0,221,9
ER1,226,9
AE2,290,5
EH2,285,6
AO0,215,5
ER2,278,5
IY1,220,5
AO1,134,9
ZH,262,5
Y,181,8
JH,299,5
OY2,227,7
AW0,283,5
Z,145,7
AA,171,8
JH,181,9
EH0,289,9
OY0,114,4
AW1,123,5
UW2,290,4
CH,122,9
IH0,135,8
AO0,105,6
ER2,175,5
EH,233,4
AY0,125,4
Y,158,7
AW2,165,8
IY,174,4
NG,106,6
OY1,109,6
AW,276,9
IY0,191,4
AH2,185,7
AY0,100,5
IY0,113,4
IY1,255,5
OW,164,9
N,259,7
EY1,288,9
AW1,121,6
AY,209,9
K,201,6
AE,140,7
OY,110,5
R,223,4
UW1,196,5
Z,103,6
AO,232,8
AW2,115,5
IH,266,8
AH0,251,6
AA1,158,5
V,268,8
ER2,220,9
IY2,198,6
UW0,246,8
UW2,207,6
AY0,297,9
UW1,198,8
ER1,216,7
B,168,7
OY,294,5
EH2,166,7
ZH,249,6
AW2,271,6
AA0,137,5
AA1,138,7
UW,108,7
IH,279,5
UW,291,9
OY0,106,9
AO2,118,5
IY1,266,8
SH,269,7
AE1,228,9
M,207,8
EY,293,9
AW,177,4
AE2,240,4
K,289,8
ER0,203,7
F,206,6
AE1,171,6
ZH,230,4
AW2,246,4
UH2,280,8
AE1,145,9
UW2,153,8
UW1,221,6
OY0,252,4
ER1,225,5
OW,128,8
EY1,270,6
IY2,236,4
AA,251,4
AA2,293,9
AW2,215,6
OY2,117,5
DH,258,7
TH,231,4
AO1,167,5
AO0,162,5
UH1,153,7
N,171,7
IY,194,8
AW,287,9
AA1,102,5
AW2,164,5
AW2,197,6
UW1,201,8
NG,185,8
OY2,104,6
AW1,211,7
P,238,9
AE0,117,7
EH2,111,8
K,115,8
W,181,9
EH2,257,5
N,216,4
JH,131,9
IH,234,4
N,199,9
EY0,255,7
AY,123,8
Y,122,5
IH1,294,4
Z,285,5
IY0,274,8
IH0,241,6
DH,259,5
IY1,154,9
EY2,277,9
G,269,9
IH1,294,8
HH,179,4
OY1,251,5
AA0,152,5
IY2,252,8
ER1,167,5
AH,170,8
AH0,153,6
AA2,219,6
ER1,128,5
UW2,272,4
TH,258,6
K,112,5
V,264,9
P,197,9
AH2,184,7
AA0,297,9
AY2,292,4
UH,136,4
AA,281,4
AH1,230,9
EY2,134,9
EH0,151,8
M,270,8
OW,156,7
S,245,7
OW,160,9
DH,258,4
OY1,203,6
OW2,115,7
AW1,179,8
OW,140,8
IY,192,6
IH2,212,8
IH,220,9
K,112,5
AH2,196,4
K,145,7
HH,148,7
UH1,148,8
AA0,106,5
CH,211,5
EY,221,5
CH,114,5
UH,163,5
IH1,271,8
UW,264,7
IH,297,9
AY2,155,5
N,198,9
AA1,267,4
AW,248,9
IY1,262,7
EY2,295,7
OY1,145,6
IY2,173,6
AA1,229,5
M,237,7
DH,270,4
UW1,121,6
NG,263,5
D,225,5
AE1,142,9
AW2,241,6
OW2,281,5
Y,129,4
Z,152,5
EH2,234,8
IH2,246,5
R,174,7
AH0,232,5
UW,153,5
R,167,7
CH,143,8
AE1,274,4
EY,220,6
AH0,180,4
ER,297,4
UW,230,6
ER0,205,8
D,239,7
UH1,130,7
AW0,146,7
S,173,8
AA1,291,8
OY2,141,5
ER2,134,5
P,226,6
ER,165,6
N,149,7
AE,277,4
AH0,233,5
M,277,7
AY2,144,6
JH,282,9
D,142,9
EH2,141,6
AW,198,9
IY0,238,8
AE0,131,9
ER0,110,5
K,214,7
IY0,102,8
AE0,187,5
AW1,147,4
AE,274,6
AW2,180,6
CH,243,4
T,193,9
AW,119,7
EY1,135,7
AO,295,9
EY,160,5
EH,269,8
AE,165,9
UH1,144,5
EH0,285,5
AW2,171,5
AE2,274,5
OY1,145,7
EH2,168,6
JH,275,4
AA,102,8
D,277,4
N,257,7
AA1,150,7
EH2,223,8
EH1,125,4
V,127,4
AE2,268,5
AO0,199,7
AA1,279,5
AW2,240,7
AA1,156,8
EH0,289,5
EH,211,7
IH0,103,7
AO0,256,8
AH2,120,8
AW0,128,4
Z,235,4
P,186,9
NG,107,8
UH,160,5
OY,204,9
HH,155,4
G,228,9
IH,268,6
ER,161,5
HH,297,5
JH,271,9
Z,130,8
AW0,199,7
NG,284,7
AO0,294,8
IY,103,9
UH,212,9
UH1,170,8
OY2,128,8
AA1,201,8
UW2,268,6
V,179,6
EH,300,7
AY,224,7
S,149,8
TH,179,9
EH,207,5
SH,213,7
EH2,125,7
HH,238,7
IH0,293,4
UW0,208,7
UH,141,7
UW1,114,7
UH1,140,5
K,125,4
AW2,263,9
ER2,228,7
AH1,199,8
UW0,172,9
P,135,8
IY2,247,9
OY1,199,4
AO,224,9
UH,263,4
TH,102,5
AY1,102,8
AE,176,4
OY,232,5
AH,173,8
UH2,206,8
AO1,217,6
UW0,146,5
AE,224,9
IH1,125,8
AO2,176,5
N,297,9
EH1,128,6
AO2,249,6
EH1,140,7
EH,229,5
TH,234,6
UH,184,9
AW0,243,9
AW1,168,5
TH,105,9
AW2,278,4
UH,269,5
OY0,275,8
Y,169,7
AW,175,9
AW1,260,9
OY,266,9
TH,208,5
AH1,125,6
EY,142,8
IH2,248,5
UW,249,8
AO0,102,9
K,283,4
JH,193,9
UW1,184,5
IY2,279,9
AW0,262,7
P,266,9
AH1,151,8
EH0,140,5
Y,252,5
AW0,185,4
IH2,295,5
UW1,138,5
G,213,7
EY1,237,4
V,147,9
L,151,4
R,255,5
UW,181,7
AW1,214,9
OY1,192,7
ER0,281,8
AY0,178,4
IY2,221,9
AA1,151,4
V,267,4
ZH,285,7
AH2,106,4
ER0,234,8
UH,273,8
IY,254,4
AW2,230,6
V,146,5
IH,163,8
D,177,8
F,203,6
R,268,5
UH2,132,5
T,266,6
EY1,100,6
AE2,127,9
S,219,8
AO0,257,7
AW2,129,4
IH2,191,4
OY,143,4
AE1,215,6
V,106,8
AW,282,7
AY,131,4
EH0,109,4
EY0,181,7
NG,289,9
M,119,9
AY2,225,4
OY0,235,8
EY2,241,5
OW,274,6
UW1,190,5
OW0,249,5
SH,252,9
ER,170,4
UH0,160,8
TH,262,4
AW1,168,5
AE1,221,8
ER,117,9
EY2,213,4
EY0,267,7
UW0,203,4
SH,232,9
EY2,297,6
AO2,229,8
K,102,4
V,147,8
AY1,233,4
TH,253,8
IY,193,7
UH,101,9
AO2,216,5
AE1,191,9
IH2,157,6
AO0,277,4
OW,175,5
DH,277,7
UH,109,4
UH0,146,4
AW,239,5
IY0,290,7
EY2,274,9
UH2,254,7
T,103,7
IY0,256,7
F,273,5
OW,157,9
AO2,192,6
OY,215,9
F,214,8
AO1,199,7
ER2,276,8
EY1,108,7
AW1,110,8
CH,150,9
AW2,281,9
AW0,231,5
AE2,107,8
UW,273,4
AH,232,7
SH,297,6
EY0,175,5
UW1,112,8
EH0,111,9
AA2,247,7
OY1,184,6
JH,160,8
AW1,224,4
DH,161,4
JH,238,9
AA0,223,8
IH1,296,5
Y,148,7
AW0,242,8
AO2,152,9
ER0,253,4
UH1,142,4
S,266,4
OW,299,8
AH1,107,7
P,255,4
ER,108,6
F,115,7
EH1,103,4
UH0,270,6
B,154,6
K,263,7
AY0,210,8
AA1,163,6
NG,259,8
AO1,101,9
D,223,8
IY0,180,5
AW,140,7
AA1,200,6
UH1,276,5
AE2,259,5
AE2,239,7
IY0,226,4
UH1,220,6
NG,276,5
ER2,233,5
AW,150,9
UH2,150,7
EY2,228,4
OY2,228,9
D,214,5
EY1,297,8
AW1,116,8
AH,105,4
ER,244,5
EY0,261,7
IY2,273,7
R,143,8
ER,242,8
Y,227,7
D,295,7
IY,277,9
NG,222,7
K,273,5
ER,210,4
AW0,295,6
M,253,7
G,277,6
HH,153,7
T,262,9
SH,215,7
M,207,9
AW0,149,6
AE,243,8
EY1,298,8
OY,269,4
AO2,127,5
M,190,4
OW1,217,6
AO1,273,8
AY1,256,4
UW0,275,6
AH1,147,7
UH,289,7
ER1,167,7
AH,105,7
EY,219,9
IH0,134,9
P,124,8
AA,250,5
EH,106,9
AA0,223,9
AE2,101,7
NG,243,8
UH2,107,8
IY,164,5
Y,116,9
UW1,264,7
IY,177,8
AY0,184,8
OW2,190,4
EH2,280,8
ER2,255,8
EH1,227,4
R,134,9
S,108,8
AE2,119,6
F,215,6
AO2,262,4
IH0,292,9
UH2,199,5
IY0,295,7
JH,116,5
AA,246,5
EY,289,6
K,267,6
IY1,198,7
NG,132,6
UW2,278,4
IH,288,9
AO,248,5
UW1,151,8
EH2,101,8
AY2,237,5
IH2,268,5
IH0,125,7
R,237,9
OW2,126,8
EY,188,9
IH0,255,6
AH2,231,4
EY1,155,5
UH0,229,4
IH0,156,5
AH,286,4
AH2,234,8
AA,187,7
AW2,230,7
EY2,206,6
AW2,235,7
AH1,191,4
UH2,206,5
AW,253,7
AY1,126,4
OW1,230,7
S,112,5
OW0,226,7
EY1,164,9
AW2,223,9
EH,193,7
IH,218,4
NG,108,4
AE0,180,5
EH1,217,9
AY2,155,5
EH2,142,6
W,239,5
AY,122,9
AA0,264,7
UH0,162,4
AW2,205,4
AE0,151,7
EY1,200,5
TH,286,5
AH2,244,4
IY1,188,8
AA,199,7
ER,204,4
UH1,237,7
UH1,144,6
OY,269,4
L,234,5
OY2,246,7
AE2,201,7
TH,151,8
IY,296,5
OY,166,4
AO2,259,6
Z,229,9
W,284,8
AH1,269,7
EH0,250,5
B,110,7
UH1,206,6
AW1,283,5
UW,222,8
P,198,7
EH1,102,4
EH2,155,6
IH2,221,5
ER2,138,9
IY1,188,9
AY2,221,7
OY,138,7
UH,146,5
AO0,110,7
JH,196,6
OW0,288,9
Z,253,7
P,223,5
ER,191,6
K,288,5
EY2,182,4
S,212,5
JH,124,4
NG,271,6
OW1,149,5
P,180,6
IH0,186,7
OW1,289,5
R,103,6
ZH,300,6
F,258,5
UW0,184,7
AA1,192,9
AH2,202,9
G,249,4
IH0,167,5
UH2,168,4
ER1,210,6
W,245,8
G,178,6
EH2,171,8
ZH,216,5
UW,204,7
EY0,227,5
OY0,138,6
IY1,133,8
AA,203,6
AH2,199,4
NG,223,7
OW,300,9
AY0,211,4
TH,135,8
K,206,7
IY1,165,4
OW1,233,8
EH1,119,6
AY2,116,6
K,290,7
UW2,209,8
D,198,4
P,280,5
IY1,209,8
UH1,121,4
AE,125,6
NG,288,5
IH,294,9
AA0,142,5
OW0,122,5
JH,239,7
IY0,159,8
NG,180,8
AY0,236,7
UW1,244,8
EH1,277,5
AH2,284,4
AO2,252,9
IY1,216,4
UW2,135,8
AO0,169,4
IY2,281,6
ER,154,7
R,203,8
UH1,285,9
AE,174,7
ER0,299,7
AA1,233,8
Z,187,6
EY,170,9
UH1,130,6
T,185,9
HH,175,9
AE0,264,9
AE1,130,8
EH2,107,8
OW0,153,4
F,208,9
G,230,5
CH,213,5
AA,173,9
AE1,175,8
EH2,276,9
M,211,9
IH2,168,7
AA2,238,6
AE2,156,8
AW2,258,5
ZH,282,6
AY,122,8
IH1,223,9
D,233,9
DH,209,8
P,117,4
IY,266,5
IY0,236,5
EH0,158,9
AE2,160,4
AA,166,9
V,199,5
IH2,150,9
OW,272,6
NG,210,4
AO,257,8
EH1,280,7
F,162,6
CH,122,6
UW1,108,9
AO2,157,9
EY0,278,8
SH,121,8
AE2,192,8
ER1,282,6
EH,251,6
B,187,4
AE0,167,7
ER2,288,9
IY,185,9
IY,146,7
AW0,108,9
IH0,148,4
UW2,154,5
EY,171,8
DH,300,6
OW1,165,8
P,176,8
EY0,186,4
D,163,4
SH,202,5
SH,256,6
AA1,256,7
AE2,103,8
AE1,106,4
AO1,126,4
AE,233,8
AH0,190,6
AW2,240,7
UW0,294,6
UW2,144,9
B,115,4
AY1,247,9
AH2,167,6
EH1,232,7
IY,124,6
OY0,227,4
OY,256,8
L,251,4
AY0,210,9
AA1,299,6
D,297,7
UH0,195,4
EH0,205,4
AO,209,4
AY2,216,6
AH,205,8
AA0,257,6
N,267,4
AA1,282,9
S,264,9
AH0,210,7
B,113,6
AE,193,6
AW2,227,7
ER2,300,9
OW,148,7
EY,105,7
B,278,8
IH1,231,7
AW1,193,9
OW,296,8
IH0,102,7
AY,105,4
OW0,158,8
L,224,4
AY1,259,5
SH,220,6
S,217,9
S,175,7
OY2,281,6
OY1,255,4
AY1,165,4
AY1,165,5
P,299,9
AE1,235,6
AH0,127,8
EY0,193,7
T,217,4
AW,216,4
UW2,173,8
ER0,100,8
UH2,210,4
M,246,7
OW,175,4
AW,209,6
ER1,105,9
Y,266,7
W,196,6
TH,128,6
V,233,9
AY,167,7
F,222,8
AH2,179,6
AY,220,4
OY2,211,9
UW1,268,7
UW2,142,4
OW0,276,8
OY2,117,7
UW,227,4
OW2,187,6
AA0,249,9
AY2,115,7
P,294,5
IH1,199,5
AO1,205,6
N,192,4
AW2,189,9
UW,213,7
IY2,229,5
AY,113,8
AY0,264,9
AW0,291,8
OY,243,7
AO,296,7
AW0,193,7
HH,262,7
OW,120,6
EH,165,5
AO0,112,8
AH0,108,8
IH1,236,6
TH,120,9
AO1,276,8
UW2,207,9
SH,168,8
OY0,105,5
AY0,269,7
N,288,9
M,292,6
W,208,5
AH1,269,4
OW2,119,5
ER1,139,9
UW,113,6
AY2,183,5
Y,278,4
G,275,4
UH0,159,5
B,218,8
UH1,163,8
AO,202,7
AA2,114,4
HH,126,4
EH2,297,5
EY0,258,6
L,207,5
HH,129,9
HH,266,5
T,217,8
AW1,114,9
F,142,4
UW,120,8
AH2,224,8
EH2,119,8
Y,114,5
OW2,297,5
AH2,281,8
CH,256,6
K,143,6
EH1,185,6
TH,157,4
SH,234,5
V,106,6
OY,111,5
OW1,194,7
Y,149,6
CH,265,9
UW0,283,4
OY1,215,4
UH0,248,4
UH2,196,9
EH1,200,5
AW2,179,8
EY0,127,8
AE1,284,4
NG,235,7
EH,175,5
AA,224,8
UH1,150,7
AE2,279,8
OY2,247,7
UW2,226,8
SH,283,8
L,145,9
AO1,157,7
AO1,148,9
AH,252,7
AY1,260,8
OW,171,9
OW1,300,9
AH2,294,6
AW2,249,8
F,107,6
OW0,196,4
IH,226,8
OY0,222,7
AO0,165,6
OW0,236,6
P,246,4
IH,248,6
N,280,8
S,225,6
EY0,137,6
UH1,167,5
IY0,126,8
EH,276,6
AA,108,7
UH2,108,9
SH,271,8
EY0,194,6
EY,198,8
IH0,146,8
AO0,109,6
G,121,9
W,300,7
JH,101,6
AO1,288,4
EH1,268,5
ER2,164,7
K,154,4
OW1,104,9
AH0,272,8
B,138,8
R,223,8
AH2,174,8
F,161,6
AH1,246,6
OW1,128,6
UH0,239,4
ER,232,6
P,186,6
S,243,5
IH,192,5
IH,154,9
AE2,257,9
K,164,8
T,108,7
G,138,7
AY1,128,6
HH,186,8
IY2,284,4
AA,182,9
IY1,196,6
ER0,276,4
UW0,115,4
AA1,169,6
OW0,293,4
UH,194,9
IH1,209,8
W,109,5
IH,217,9
W,196,4
OY,270,7
M,283,5
AW0,260,4
AO1,212,8
JH,154,6
IH0,141,7
NG,282,9
IH1,276,9
AA0,100,9
AO0,156,4
AH,150,9
NG,177,9
AE1,213,4
OW0,181,8
EY0,158,4
UW0,276,4
AY1,194,8
IY0,189,4
AA1,160,5
AA,123,6
OW1,217,7
IH2,140,5
AE0,289,4
AE2,207,6
EH2,292,8
OY2,200,9
AY1,240,9
OY1,254,7
AA1,148,4
EY2,244,5
AO,286,5
ER,161,9
IY1,149,9
AA0,142,8
SH,196,8
AH2,286,7
AA,287,5
UW,135,9
IY0,103,5
OW,262,9
AW2,273,5
L,237,4
T,164,4
OW,172,6
AA2,239,9
B,116,7
D,125,5
OW1,284,7
EY2,162,8
TH,157,8
B,231,6
HH,110,5
V,207,6
AO,102,7
ER0,256,7
G,242,4
Z,193,9
IH0,218,7
UW2,170,7
SH,259,5
AE,274,6
AW1,172,4
AH2,160,4
UH0,214,4
ER,140,4
AY2,136,6
M,137,6
AY,189,5
AE0,224,5
G,161,5
NG,120,4
IH1,217,6
EH,254,7
Z,107,5
IY0,203,8
T,238,8
AE2,293,4
B,203,7
UW2,151,4
EY1,143,6
AW1,264,4
AA0,256,9
HH,260,5
OW1,181,6
HH,284,6
TH,235,6
EY,300,9
AH2,161,7
AO2,222,7
OY,299,4
AE,218,9
OY0,277,9
UW1,183,9
IY0,273,5
AW2,278,6
EH1,153,7
K,149,7
AO1,240,6
OY1,140,6
ER0,287,6
AO2,202,5
EH0,300,9
AO,291,4
CH,133,7
JH,142,6
AE0,157,7
OY2,120,5
AE2,266,4
Y,295,7
AO,203,4
ER2,119,5
AO,126,8
OW2,100,5
EY1,147,5
OY0,164,4
EH2,268,8
OY,266,6
AE1,285,9
EY,128,5
T,122,5
AO2,172,9
AE,249,7
AO0,221,5
L,136,6
EH1,289,9
EY0,126,7
OW0,270,6
AO2,276,6
UH1,161,7
Z,250,8
NG,287,6
ER1,186,5
AW2,111,9
OW2,136,5
EY1,160,4
AY1,100,5
V,162,9
D,291,5
AE2,248,8
EY0,270,7
UW,123,6
AH0,281,9
AH1,136,4
AH0,213,4
EH,247,4
HH,269,4
EY0,115,7
OW,282,8
OW,252,5
IY,235,4
Y,181,7
N,182,9
AY2,207,4
F,263,9
P,278,6
AA2,189,7
OY1,118,9
JH,128,7
AE1,108,4
AE0,163,6
ER,271,5
M,268,5
UH1,287,5
N,137,6
AH0,128,6
AE0,224,9
TH,187,4
UW1,125,6
AY1,216,7
AO0,167,6
EY0,168,5
ER,171,6
AH2,171,8
AH1,144,8
EY0,270,5
OW1,282,7
AA0,280,6
R,290,8
L,189,4
ER,145,7
EY1,188,8
AA0,193,9
AA2,124,8
IH,162,6
UW1,152,8
AE0,284,4
AO1,175,7
ER2,167,5
ER,242,5
AE,127,8
OW2,193,9
EY2,293,5
EY2,136,4
EY0,106,8
ER2,132,7
SH,263,6
EY,235,5
L,142,7
AH0,286,5
EH0,153,9
OY,257,5
AW0,106,6
UW1,140,7
IH2,123,4
AO1,232,9
IH0,251,4
ZH,185,5
M,285,4
IY1,167,8
AE,167,6
ER,159,4
P,206,8
G,275,9
UH2,186,4
HH,296,5
AY0,203,5
EY0,203,5
AW1,290,4
ER2,188,5
AY2,114,8
AA,246,7
OY0,178,4
OW1,266,9
Z,110,9
AE1,133,8
OY,258,9
HH,290,9
P,277,7
AE0,125,9
IY2,215,8
AW0,274,8
SH,256,8
AE,140,8
AA0,183,4
AY,155,6
S,268,7
IH2,287,6
HH,150,6
L,137,5
OW,206,4
AO2,113,9
AE1,240,7
AA,166,9
EY0,103,7
AW1,264,7
UW2,197,5
EH,228,6
F,259,9
AE2,169,5
AA2,233,8
AY0,218,8
UH1,109,9
UH0,211,7
AY2,171,5
NG,142,6
EY2,147,5
T,284,9
AA,139,5
IY2,124,5
UH0,285,4
AW0,136,6
SH,116,6
DH,109,5
AW0,243,8
M,203,5
OY,152,7
UH,261,6
NG,290,9
AO1,109,8
UH1,125,8
AY2,122,5
OW1,202,8
R,181,8
ER0,268,8
N,252,5
AH2,195,4
AE2,288,9
AE1,238,5
AW1,182,5
IY1,279,7
G,295,6
M,136,9
AE1,154,4
NG,113,4
Y,258,7
IY2,223,8
M,283,5
EY2,199,7
AY,228,8
IH0,288,4
UW0,281,6
EY1,152,7
IH1,102,9
OY2,230,4
EH1,202,9
Z,238,9
NG,130,7
JH,170,7
EY1,141,8
EH,283,9
UH2,221,6
OY,130,5
AH1,227,9
OY2,275,6
IY1,263,6
B,116,7
AO,299,6
ER0,182,4
IH1,122,7
EY2,162,9
EY2,300,7
AY1,182,8
AE1,252,7
UH0,199,8
K,239,8
B,190,7
UH,255,7
AA2,258,6
AO0,229,6
P,148,9
IH1,150,7
N,119,6
IH1,258,4
SH,143,8
AA,125,5
UW0,100,6
OW2,284,8
EY0,172,6
IH1,214,5
M,256,9
EY1,155,5
ER,209,8
Y,298,4
R,134,8
AA0,146,9
AA1,278,8
OY,249,7
AH0,245,5
EH0,114,4
CH,203,7
IY2,267,5
AH1,197,9
IY1,100,8
ER2,151,6
AO,178,7
EH,106,9
B,160,7
AE2,169,9
W,201,7
V,292,6
EH1,132,4
EH1,114,4
UH2,147,7
AH2,211,4
UH0,130,8
DH,254,9
K,275,7
IY1,275,7
W,163,5
UH2,112,6
EY1,165,9
OY2,285,6
AA0,160,6
L,209,6
AH1,176,4
IH0,292,9
OW0,209,5
AE,151,4
AH,154,5
ER2,279,7
AA,102,9
UW0,155,5
