phoneme,duration,intensity
IH2,148,5
OW0,262,4
OY1,180,5
EH2,211,6
AY,282,5
IY1,140,5
AA,287,4
V,268,8
V,174,4
AO1,112,8
EH,191,8
AW,259,6
AA0,128,8
IY,227,4
OW,153,7
V,109,5
AW0,136,8
ER0,246,7
DH,220,7
F,247,4
IH1,157,4
AW1,210,7
K,136,9
AA2,137,8
OW1,168,5
R,178,4
AA,195,9
AW1,137,6
N,110,5
V,258,4
AW0,233,7
T,221,8
G,136,5
D,156,6
TH,166,5
F,164,8
OW0,261,4
ZH,133,4
OW1,117,6
IH0,216,5
ER1,290,5
IY,282,4
IY0,242,6
AH2,285,5
OW2,258,9
NG,119,7
UH0,276,7
IH1,262,5
AW1,201,4
IY2,277,6
L,212,7
DH,208,5
AA0,249,4
OY1,176,5
Y,200,8
K,254,8
IY2,287,8
IH1,141,4
AE,132,5
UH2,250,9
JH,192,9
AW,116,7
D,132,8
AW1,285,6
EY2,264,5
B,206,6
UW,277,4
EH,151,4
EY0,279,4
AH0,162,4
UW1,257,6
AW2,108,5
OW1,224,5
UH1,261,8
AY2,292,7
UW0,283,7
EY0,201,6
Y,292,8
ER1,150,9
R,279,4
EY1,204,7
ER0,110,8
UH,164,7
CH,208,5
AY1,105,5
SH,143,5
OW2,146,6
EY,114,8
IY2,197,7
IY0,265,6
IY1,224,7
EY,151,7
AE2,145,8
UW0,105,6
JH,124,4
EH2,133,9
UH2,260,4
AY,108,4
W,203,6
UH1,182,9
AE1,231,9
T,189,9
AW2,199,7
R,214,6
D,276,8
K,241,9
ZH,133,4
EH2,274,7
EH0,181,9
OW,296,8
N,119,7
UW2,232,9
IY0,107,8
ER2,270,5
OW0,169,6
T,204,6
AY1,245,6
DH,173,9
UH2,271,4
EY2,194,5
NG,103,4
AW2,106,6
OW1,190,8
AW,137,5
IY,128,6
IY1,245,9
AH1,129,5
HH,199,6
OY2,278,9
AA2,242,9
EY2,238,6
Y,300,4
B,127,9
AY,101,8
IH,270,9
AO1,275,6
AY,153,7
SH,243,6
SH,164,6
IH2,210,9
B,266,6
D,185,8
EY2,258,4
IH0,196,7
AA1,111,9
M,155,5
EY2,174,4
K,271,5
B,194,6
OY2,290,4
OW2,113,4
IH,291,9
G,175,8
AO0,278,5
IY1,136,7
IY1,290,4
AO1,218,9
AE0,275,9
N,230,6
S,145,4
IY0,100,8
AO1,112,5
AE0,198,6
EY,165,9
OY1,196,8
AH0,297,9
OY,210,8
T,298,8
TH,147,6
AO2,106,5
NG,273,7
N,132,5
ER2,215,7
UW,107,7
AO0,147,8
M,295,8
AW0,257,5
EY1,291,4
AY,119,5
IH,276,8
R,296,7
AW0,252,6
HH,249,4
OY0,277,5
AY2,276,6
Y,189,7
ER0,151,7
EH1,276,5
UW,277,9
AW,183,6
OY1,133,8
EH2,120,8
IH2,211,8
AW2,297,5
AW0,133,7
EH0,207,7
EH1,163,4
ER0,291,4
T,156,9
EH0,130,9
OW1,155,6
OY0,210,6
JH,205,5
AO1,251,4
OW0,267,5
UH1,256,9
M,210,8
DH,219,5
T,136,7
TH,279,9
AH2,128,7
OY1,151,7
AE0,200,6
K,143,7
AH0,239,7
AW0,110,7
AO,286,6
F,204,5
AO1,243,8
AY2,199,6
JH,235,9
AE1,156,5
EY,210,6
AO0,131,7
OY1,196,5
UH1,252,5
N,293,4
IY2,275,7
AO2,257,4
AO2,244,6
EY,172,4
SH,261,7
S,174,8
AE,206,8
EY,195,6
EY1,231,8
AH,163,4
R,232,9
OY1,237,9
IH0,293,7
AA2,138,7
IH1,214,4
IH2,146,5
AY0,290,7
ZH,243,7
R,139,4
TH,237,6
IH0,255,6
UW2,132,9
AO0,149,7
D,219,7
IY2,254,7
UH1,179,9
OY2,256,9
G,263,9
AY0,273,4
P,192,8
AE2,214,6
JH,277,4
ER0,106,7
UW,249,9
G,106,5
DH,209,8
AY0,279,9
IY,124,8
L,190,6
AH0,276,7
OY0,258,7
M,101,8
OW,126,5
AW1,222,6
AY,150,8
IY1,218,8
AA0,262,9
AE2,279,8
EY0,142,4
OY1,212,6
AO0,237,5
IH,106,9
UH2,258,5
UH1,132,5
AE0,206,4
AA1,119,8
Z,125,5
AH0,187,9
ER1,211,7
AH,123,6
AO0,210,7
L,219,4
AH1,121,6
UW2,142,7
F,237,5
DH,182,9
ER0,142,4
HH,295,6
AY2,263,9
AW0,200,6
D,153,6
IH,146,6
EH0,203,9
EY,115,8
R,109,4
AA0,172,5
EH2,126,7
ER2,153,4
IH0,104,6
AA2,176,8
AA,213,7
AH1,121,8
V,278,7
CH,140,4
JH,222,7
W,299,7
OW1,149,8
AA1,258,7
IH0,235,6
UH2,209,5
UW,223,5
AO,228,9
AY1,211,7
IH1,208,6
AE0,278,4
IY0,126,7
AW0,234,8
EY2,220,5
TH,164,4
UW,245,9
AE1,143,9
F,121,4
AW0,180,4
Y,131,7
L,172,7
SH,102,6
R,132,9
EH0,196,9
M,136,6
AO2,219,6
ER,126,9
AY0,155,4
UH,232,7
EH2,266,8
EH,137,9
IY1,216,4
AY2,142,7
S,224,4
TH,161,8
UW,153,6
AY,119,6
EH0,124,9
ER0,288,6
IH,213,6
AA2,242,7
ER,223,9
OY0,127,9
IY1,131,7
AO1,185,7
EY1,190,4
AE0,287,6
SH,195,9
AW1,188,5
G,186,9
IY0,113,5
ER2,179,8
L,106,5
UW,183,7
AH0,110,4
D,183,8
CH,113,9
UH,259,9
OY0,229,7
OW0,177,9
AO,217,5
AW2,129,8
Y,268,4
K,110,5
G,143,8
CH,145,6
AH0,220,7
EH2,163,9
IH0,244,6
S,246,6
AW1,220,6
AW1,212,7
SH,220,6
UW2,229,8
HH,237,6
AW,141,7
AA1,286,8
K,259,6
OW1,272,4
IY1,158,9
Y,276,6
IH,109,5
UH,273,6
AY,241,6
UH0,260,7
CH,289,9
OY,203,6
IY2,123,7
W,270,6
EH0,181,8
IH,172,6
B,294,5
IY2,134,8
UH,124,6
OW,166,4
AW,290,4
EH1,148,9
EY,214,5
SH,126,6
F,184,5
AW,138,4
NG,107,6
AW0,141,5
EY1,213,6
UH0,151,5
Z,185,6
AW0,215,7
UH,142,4
SH,280,4
W,263,7
V,116,8
NG,140,8
IY1,102,8
K,225,4
AY1,300,7
D,172,7
EH2,118,4
AY2,162,6
EH0,253,5
OW2,183,7
V,226,5
R,212,5
AE2,220,9
OW1,155,9
K,292,5
M,104,7
P,247,9
IH,274,9
NG,123,5
HH,109,6
UH0,125,4
AY,101,8
ER0,275,7
AO0,100,6
G,277,4
AY2,107,7
UW1,182,7
EY0,204,6
OY2,137,5
Z,225,4
N,120,4
AA1,241,7
AW1,178,9
AA0,234,4
EY0,190,5
AO,200,9
AW2,232,5
AE1,204,5
W,158,6
AW1,299,7
AW0,151,6
UH0,205,7
V,131,8
K,206,5
ZH,118,5
AW2,165,6
AH,121,6
OW,294,4
D,222,6
AW1,170,9
AH0,203,6
AO2,292,5
OW1,293,4
N,281,6
F,208,6
AO0,163,5
AW0,216,5
IY2,189,7
P,262,4
P,139,7
EY1,239,4
AO2,187,5
G,109,7
AH,258,8
AA,257,9
T,233,5
AY0,263,6
ER0,249,5
Y,153,9
UW,211,4
F,267,4
TH,166,6
EY2,287,7
NG,257,7
SH,222,9
UW2,133,8
IY0,156,4
UW,215,7
EY,144,7
UH,252,4
W,183,6
AA1,129,9
EH0,235,5
L,148,8
AO,217,8
AO1,174,6
CH,244,8
M,277,9
OY1,234,6
AO0,158,6
UW,240,7
HH,290,8
AH2,192,6
S,223,8
AA,208,7
AE2,106,8
OY0,138,5
EY,193,9
AW1,179,9
CH,233,6
IY,192,8
AE,144,6
AW0,133,5
JH,116,7
CH,106,6
D,118,5
EH2,289,5
P,157,9
N,191,9
R,283,6
ER0,206,5
AY0,106,5
AO2,286,4
EH2,189,5
AE,224,9
AH1,130,4
JH,105,4
IY,136,5
AO2,120,7
AA0,147,8
AH2,104,9
IY2,270,4
D,292,8
UH2,121,9
AO0,139,7
IY1,245,5
AE,281,5
AY,220,7
OY1,202,8
ER2,230,4
AA2,226,6
AA2,134,5
OW2,135,4
AW,125,8
AE1,116,4
UW2,223,8
AE,136,9
AW2,251,9
AW0,230,5
IH0,220,5
IH2,269,4
OW,216,6
OY0,292,8
T,253,7
IY1,195,4
AO,264,8
T,244,7
UH,149,6
Z,296,5
V,218,9
IY2,259,8
AO,234,9
IH0,173,8
EY1,121,9
AH1,270,6
T,289,8
AE2,286,5
AY,271,9
AW,277,5
IY0,123,7
OY,261,9
IY0,299,7
OY2,110,6
IY1,204,8
AY2,166,9
CH,148,5
EY,241,6
OY2,120,4
IY,136,8
EY0,135,7
NG,166,9
OY2,282,8
OW,223,5
AH1,152,4
AH1,207,5
AA1,209,4
AH1,137,4
HH,171,9
D,157,4
AE0,119,4
HH,226,7
EY0,247,8
AH1,276,4
B,163,8
AO2,153,7
AY1,106,5
AE2,135,4
EY0,218,5
UW,125,5
DH,187,5
AE2,117,8
UW1,104,8
AO,186,8
AH0,116,6
AY2,212,9
OW2,167,9
EY1,163,8
AH,110,7
AY1,285,4
AW,148,9
W,258,7
UW0,109,7
AO2,215,6
OY0,107,9
Z,280,9
UH,138,4
AY1,284,4
OY0,125,7
AO2,241,7
AO,289,5
AY0,125,9
T,202,6
IY0,147,5
NG,169,5
IY0,205,5
ER1,262,4
AE1,104,9
ER,174,9
IH,203,9
UW0,294,8
Z,256,6
NG,241,6
T,194,8
AE,173,6
AY2,199,9
S,255,9
AE,284,9
AY0,223,9
AE0,173,8
UW0,152,5
UW,286,8
UH,182,8
OY,100,7
S,144,7
AY0,285,6
AO2,250,8
EH1,290,8
OY1,166,4
P,210,8
AW2,159,5
IY,267,5
AE0,219,8
AH,176,5
ER0,216,7
AA2,290,6
UH,173,4
OY0,215,8
OY1,201,4
AH1,126,8
Z,206,4
DH,204,6
ER,295,4
JH,112,5
AY,208,9
AO,180,6
EH2,281,8
CH,196,7
AY2,182,8
UW0,178,6
SH,233,4
ER0,174,8
M,220,6
AO0,300,4
UW2,119,8
AW2,214,6
ER0,145,8
AE1,153,4
OW0,133,6
AH2,154,4
OW,182,8
AH,172,4
V,251,4
UW0,248,6
HH,184,8
IY2,185,5
UW1,124,8
IH2,241,6
UH0,183,9
AE1,136,7
AA,257,9
OY2,131,4
EH,148,7
UW0,220,7
IH1,174,8
OY1,195,9
OW2,125,6
AE1,194,4
B,223,8
B,192,5
AY1,296,4
G,187,6
AO2,101,4
AY2,182,4
OY2,252,5
AA0,201,5
AO0,277,4
UW2,188,5
AW,151,8
IY1,219,4
M,151,9
P,142,6
AO2,213,8
W,269,6
UW2,122,4
UW,298,6
UH,266,5
UH2,257,8
UW2,213,7
SH,231,7
AO2,104,4
OY0,174,7
AW0,194,8
P,232,8
AO1,204,7
AA0,240,7
DH,298,6
Y,273,8
UH2,172,7
EH0,217,5
AW2,101,4
AA1,173,6
AW1,103,5
OY0,129,7
EH2,250,7
OY2,274,6
AA0,141,6
IH0,213,4
T,250,4
UW0,181,8
EH0,143,7
G,259,6
AY,173,7
M,121,9
UH1,135,9
IH2,232,9
OW0,199,5
IH1,150,7
AA0,152,9
EY,230,8
AY,136,6
V,187,6
TH,168,5
IH0,146,8
S,213,4
CH,134,7
K,212,9
EH,176,4
OY2,122,7
AY,259,6
AO,290,4
UH,198,6
HH,257,8
K,221,5
AA0,293,6
M,159,7
EH2,186,7
UH0,133,8
UW,263,7
AW1,258,8
AY1,220,9
UH1,152,7
OW2,223,7
G,125,7
D,145,7
EH0,159,6
ER,230,7
AY1,270,5
DH,215,5
IY0,279,6
AO,148,5
N,149,8
AY0,199,6
AW1,286,6
F,269,4
OW0,196,4
AE0,118,6
OY,109,8
EY,179,5
TH,277,8
AH0,274,4
Y,270,9
UH2,284,9
F,266,6
AY1,239,5
N,250,6
AA,101,8
IH0,123,4
IY0,134,7
EH1,164,8
OY2,214,4
EY1,270,8
AO0,199,5
AE1,276,9
OW0,143,7
UW1,217,9
AW,133,4
NG,122,6
EH2,170,7
AE,109,7
OY1,215,8
OW2,176,8
IY2,183,6
OW,244,7
UH0,255,9
AH2,269,8
CH,174,5
ER0,119,5
L,282,4
AE2,280,4
Z,173,4
OY1,240,4
R,236,4
L,148,5
AA2,251,4
K,248,7
IH2,103,9
EH1,283,6
IY2,207,4
OW0,146,4
CH,146,7
K,238,7
AA2,201,6
OW2,168,4
UW0,294,4
EY,161,9
IY2,232,6
JH,156,6
OW2,267,6
AA2,287,7
OY1,106,6
IH1,204,5
AE2,176,7
UH1,192,8
AA2,258,8
EY2,299,6
OY1,286,9
EY0,153,6
UH1,258,9
EY1,189,4
OY2,140,6
IH1,217,5
S,291,4
OW0,100,9
G,218,6
OY,291,6
EH,299,7
AE,251,8
ER0,163,7
JH,273,6
ER1,256,4
ER1,259,7
OY0,177,4
N,201,4
R,154,8
AE,240,8
SH,116,4
IY,245,5
EY,256,6
ZH,278,7
OW,160,5
IH2,300,8
IY0,273,7
AO1,243,5
OY2,298,6
AO,206,5
OW2,262,7
AY2,276,4
AH0,248,9
V,205,7
AY1,189,7
AW1,179,8
AE0,207,5
UW,128,5
ER1,236,6
EY2,118,6
AY,201,7
AH0,296,5
AE0,217,7
AY2,121,6
L,172,9
IH0,277,4
AH,206,6
AY2,163,4
AY1,272,4
UH1,290,4
EY,208,5
W,294,9
EY2,208,7
UW1,145,6
N,124,4
AA2,231,6
AE2,105,9
AH0,240,6
UW0,217,6
EH0,101,6
AW1,227,6
K,256,9
W,267,7
EH,280,7
NG,223,6
ER1,113,7
UH,208,4
UH2,194,8
K,145,9
ER2,174,6
AA1,161,5
UH,183,8
AA,278,6
P,266,7
AA1,173,9
AE1,131,6
L,175,5
EH2,131,7
ER1,111,5
EH0,243,5
IY0,121,7
EH1,249,4
CH,138,7
UW1,226,6
OY2,142,8
B,136,9
IY1,125,5
EH1,112,5
IH,178,6
AW2,194,7
IY2,183,4
NG,150,6
EH2,235,8
AA,229,5
AH,270,7
IY2,198,9
DH,278,5
UW2,164,6
EY2,184,8
AH1,106,4
OW0,226,4
AH,155,4
DH,217,6
AY0,292,7
AW,300,5
K,223,7
EH,195,6
UW2,207,5
W,134,6
AE0,250,4
AE0,241,8
AH,179,4
EH,296,5
AE2,153,7
AW1,119,7
UW0,106,5
Y,208,4
L,225,6
AO0,127,8
AH2,238,4
IH2,191,7
AO,267,5
EY1,135,8
ER,266,6
AH2,271,8
EY,124,9
AO1,101,8
AY,287,7
AW1,204,4
P,272,5
AE0,267,6
UH2,133,9
EH1,271,8
AH1,177,5
AY1,126,8
AH,161,5
TH,300,7
L,220,6
AO1,146,7
AO1,189,7
IH0,165,8
UH0,275,7
TH,226,9
UH1,247,6
AE1,168,7
ER2,220,5
M,298,7
AY1,138,5
AH1,200,5
AY1,217,7
AY0,113,5
HH,223,9
DH,160,8
AO1,110,9
EY2,110,7
OY0,112,7
OY2,285,9
IH,258,6
NG,207,6
UH0,158,5
AH2,266,6
EY,282,6
IH,192,5
AA2,151,9
AE2,159,4
UH0,153,4
S,289,7
TH,206,6
IH,241,4
IH,113,8
OY2,294,5
OY1,161,9
B,193,9
AY2,113,9
W,199,7
OY1,183,4
ER,185,4
IH1,256,7
P,247,6
G,228,8
R,240,4
AH1,212,8
ER,113,4
EH,296,8
D,111,9
N,157,6
AY1,127,4
ER1,277,4
NG,172,9
IH0,194,9
AO,237,8
CH,234,9
AA1,115,7
IH2,208,9
ER2,114,5
EY2,126,8
AE,292,4
AW1,241,6
EH,127,5
M,132,7
AE2,192,6
EY,288,6
AH2,237,5
AO0,156,6
ZH,297,4
AY2,217,5
ER1,205,4
N,236,7
UH0,172,4
UW2,233,5
AO,285,5
M,263,6
UH2,192,4
DH,292,7
AA,144,6
EH1,189,4
P,198,7
AY,256,9
UH1,214,4
UW2,258,7
EY2,162,7
UH1,229,8
OW,251,8
EY2,106,5
AY1,126,7
EH2,225,8
AE1,122,4
AO2,184,9
IH2,106,5
AO0,183,7
CH,241,4
EH2,197,4
UH1,289,8
SH,159,5
AE,100,9
AO0,232,6
AH0,154,5
IY0,160,9
TH,190,6
UH1,240,8
UH2,280,5
AW0,298,6
ER,178,7
AO0,242,6
OW0,111,7
AO0,132,7
UH,179,4
AH1,266,5
UH,243,4
AA2,129,4
P,107,7
K,140,4
IH2,160,6
AO1,132,4
AO0,150,9
AW1,206,4
IY0,122,6
L,103,6
EH0,271,7
AY0,103,5
OY2,210,4
AY1,218,4
AY2,204,9
EY0,206,5
K,267,8
AY,155,5
AE1,147,8
OW1,156,4
UW1,136,6
UH1,191,5
AE1,131,8
AW2,289,5
F,106,6
AE1,177,7
Z,212,6
L,202,6
HH,123,9
ZH,276,6
AY,156,7
AA1,236,6
NG,148,9
AH1,115,5
AW1,270,8
EH0,104,5
ZH,240,9
OW1,135,9
AE0,298,6
W,172,4
AY2,144,7
UH2,147,4
OW2,129,6
OY0,297,4
IH,180,6
R,226,9
EH2,231,4
AW2,194,5
AA2,138,7
L,282,8
IY1,214,7
Z,161,8
Z,293,4
DH,291,5
AW1,188,4
AA0,194,4
OW,146,5
AO0,113,8
ER2,111,7
AW2,167,9
ER1,210,4
S,197,5
M,228,7
AY1,200,4
OW,267,8
IY2,170,5
UH0,128,9
IY,241,8
AO1,212,6
AW1,127,7
AO1,202,6
EH0,157,8
TH,105,8
AY2,118,7
EH1,209,6
T,282,4
ER0,248,6
NG,165,8
UW1,175,9
EH,290,8
AA1,130,7
EY0,162,5
AH2,243,4
OY1,222,4
EY2,262,5
T,270,5
AA2,253,9
AW,217,9
M,227,8
ER1,192,4
OY0,122,8
IH2,152,7
G,135,4
UH,207,9
AO2,108,7
M,291,4
DH,138,4
AW1,139,7
IH0,181,5
AH1,132,5
M,180,9
AE2,263,7
UW2,195,6
T,188,5
OW1,117,6
N,183,4
F,291,5
AY0,164,6
ER2,231,6
EY0,246,8
OY1,253,4
M,180,5
IH0,278,5
G,147,4
IH0,131,9
AO2,228,7
OY2,207,8
HH,166,5
Y,142,9
AA0,241,8
AE1,199,6
T,196,5
AE2,233,8
UH,186,4
AE0,292,8
EH1,267,6
EH0,144,8
OW0,152,9
IH,216,8
JH,282,6
B,208,8
AH0,188,6
EH,217,7
EH1,188,9
N,270,8
EH,115,9
AO2,225,4
OW0,196,4
IH1,227,6
IH1,278,6
F,227,9
EH1,230,9
OW2,276,6
IH,106,6
AW1,114,4
F,292,7
AY2,226,6
EY0,158,5
AE,138,9
AY2,193,4
UW,115,8
TH,223,4
UW0,194,9
OY0,122,4
AE,225,8
IH0,279,8
IH,142,4
UW0,199,8
EH0,205,4
IY1,252,5
TH,185,7
AE0,224,8
AW2,234,8
UH1,153,9
IH0,249,8
AE2,121,5
T,243,5
R,105,9
D,124,7
AH,123,5
F,119,5
ER,236,8
AE2,187,8
UW1,291,4
AO,153,4
UW0,285,6
AE,264,4
M,250,6
DH,222,8
AY1,176,9
UW1,288,9
IH2,297,7
EH2,178,6
AW2,113,6
M,140,4
EY2,205,7
AE0,180,7
AH,222,7
K,213,5
S,201,5
F,240,5
UH1,167,8
AE2,248,5
ER,258,9
EY,125,8
IH2,289,4
UH0,265,7
UH1,161,4
AW1,127,5
Z,181,9
IY,249,8
IY1,261,7
AE0,145,7
AE0,130,9
IY2,205,7
AO,296,7
UH1,127,4
AO,172,8
TH,247,5
IY,214,8
IH0,230,7
Y,231,5
ER1,233,9
DH,175,5
IH,139,5
AW0,179,5
IY1,273,6
OW0,227,6
AW2,154,9
IY1,200,5
OY0,273,8
AE2,214,8
IH,157,5
AE0,294,6
UW1,186,5
W,243,9
EY2,204,9
AY0,208,7
IY,151,8
D,245,6
IH2,156,9
IH2,270,6
IY1,116,8
AE1,265,9
TH,162,8
G,239,4
OY1,131,4
OW2,194,9
OY,243,6
AE2,259,8
AA1,197,8
OY0,142,4
AE,132,4
K,259,8
AH2,202,6
AO0,190,4
HH,184,5
N,157,4
EY1,128,4
ER,242,7
R,158,8
ZH,250,6
P,287,6
UW,229,5
AW,262,9
IH1,210,6
EY,133,4
ZH,179,6
AH,225,8
G,183,9
R,152,4
OY,162,8
AA0,185,8
EY,242,5
G,120,9
Y,291,9
UW,283,5
S,200,4
AA1,251,5
JH,285,5
IH,268,6
OY0,117,7
IY,240,7
Y,183,8
UW,292,4
AE2,277,7
ER,100,4
OW,192,4
SH,277,9
UW1,267,8
ER1,147,7
IH,111,7
UW1,147,7
Y,286,7
AH2,290,7
L,160,7
AY,237,6
R,211,7
R,222,6
V,114,9
UW2,109,7
AE2,140,5
OY2,204,5
AH0,126,9
IY0,282,7
AH2,245,6
CH,205,4
N,102,6
Z,107,7
AW1,190,4
AH,132,4
UW2,292,9
AO2,171,6
UW2,206,7
EH2,157,4
EH,145,8
UH1,220,9
AE2,247,4
OW,176,6
JH,275,9
AO2,239,4
EY2,186,8
OY0,100,7
IH,251,9
OY0,160,7
AH2,192,4
IH2,124,4
AE1,124,8
AA,290,9
IY0,282,8
W,274,4
K,250,8
AY1,262,6
UH1,137,7
EY2,168,7
AE,156,7
AH1,104,9
OY,250,6
AA1,270,7
IY0,221,9
AO1,198,4
UH0,274,9
UH,140,9
OY,143,8
AY1,262,8
AO0,296,7
UW2,212,8
EH,218,8
W,202,8
AA,106,4
AH0,254,6
AO1,190,9
AY0,158,4
TH,189,5
UH2,181,8
ZH,255,9
ER0,296,7
B,248,6
EH1,273,5
AO1,199,8
AO2,222,4
ER2,248,7
UH,111,4
ER1,111,9
AA0,107,9
AW1,187,9
AW,142,6
OW,222,8
IY1,274,8
TH,180,8
IH2,259,6
DH,250,4
IH2,100,6
EH,109,7
W,282,9
AO1,283,6
D,292,4
TH,232,8
L,115,7
OW0,181,7
ER2,137,7
AW1,294,4
EY0,146,4
N,131,5
OW0,264,4
OW1,234,9
AH1,288,6
OY2,105,6
AA2,183,7
Y,190,6
UH2,242,7
AY,203,8
OY1,184,6
OW0,269,7
EY0,204,7
HH,217,4
AE2,159,4
Y,228,6
AY1,228,5
OW2,293,8
AY,292,7
D,197,8
DH,144,7
EH2,298,4
AE1,278,9
IH,299,9
AH,211,7
W,190,4
HH,285,4
ER2,188,8
OW0,262,9
K,234,8
UH2,255,8
ER2,110,4
AY0,154,4
V,247,4
AW1,175,8
AY,172,5
OY,204,4
AW0,102,9
AW0,208,4
AY2,106,4
AE,283,5
IY,287,9
B,256,7
AY1,104,9
OW2,108,8
ER,187,7
OY2,234,6
OW1,201,8
OW0,276,8
ZH,300,7
AO1,245,8
AA1,169,5
L,135,5
OY,132,6
R,128,4
ER2,246,5
N,205,5
AO,243,8
OY0,239,8
OW1,117,9
DH,210,7
AE,145,4
CH,143,6
UH1,264,5
UH0,161,5
OW0,232,6
IH2,283,5
OY,109,5
CH,180,7
AW,183,5
AA,111,9
P,247,8
OW2,140,4
UW1,122,4
EY,142,4
EH0,139,7
CH,295,7
AH,145,8
ER2,119,4
OW1,192,6
AW,185,4
EH,243,8
ER,265,7
OY,241,4
AO2,202,7
UW0,209,5
ER2,153,8
AW2,103,6
ER2,206,8
EY,264,8
AE1,258,5
CH,256,8
UW1,295,6
AW0,118,4
IY,295,6
Z,137,6
AE2,288,8
AO1,163,4
ER,167,8
AO2,236,8
EH2,261,5
EY2,136,4
ZH,267,7
M,278,7
AO0,179,6
EY,207,9
IY,119,5
EY0,134,8
OY1,158,5
OY2,150,9
UW1,262,8
ZH,136,4
UW0,128,5
AH2,109,9
IY0,127,5
AO0,189,4
W,119,5
AO,197,5
ER2,194,5
AA0,245,4
UW,300,5
OW0,199,8
UW,271,4
IH1,228,4
OY0,221,4
CH,270,9
EH2,234,5
HH,164,7
TH,140,7
NG,272,5
AY1,277,9
UH2,218,5
UW0,209,4
UH2,147,9
AO2,125,9
AY2,223,8
AA1,205,9
AH,161,5
AW,201,8
V,150,4
T,131,8
UW0,105,8
W,131,4
AH,228,5
IH,228,5
F,286,7
IY1,212,4
AO2,300,6
OW2,115,7
G,265,8
AE1,229,7
SH,190,5
EY,236,9
EH,145,6
Z,274,6
OW1,145,8
AH0,102,4
AW1,223,6
G,220,8
L,106,4
EH1,184,7
IY,125,6
AA1,140,6
EY0,241,6
S,145,7
AA,202,5
AO2,200,8
AA0,133,7
UH1,106,9
IH1,109,7
UW0,227,5
P,135,7
EY0,240,7
AY,173,8
AO2,116,7
IH1,169,6
UW1,231,7
OW,102,4
UH2,223,6
OY0,164,7
EH2,288,7
W,256,5
AE0,283,6
EH,215,7
W,140,9
Y,159,6
EY1,235,9
P,162,8
IY2,202,7
AA,279,9
AE1,135,9
G,245,9
AE0,218,6
Y,214,4
EY,182,4
ER1,137,8
G,247,8
EH0,276,6
JH,202,9
IY2,278,5
IY,157,8
UW0,169,4
IY,107,9
ER,162,9
ZH,122,5
OW,255,5
OY1,114,7
K,103,9
R,144,7
IY0,107,7
ER,228,6
AW2,252,6
CH,122,7
AH0,249,8
EH2,207,7
D,158,6
EY,271,5
AW2,128,5
AY,175,4
OW1,105,8
UW,216,9
OW2,146,8
AO0,282,4
AE0,265,4
IY2,111,8
EH0,144,8
IH,275,9
AW2,209,9
TH,216,7
AO2,174,9
UH2,119,9
OW1,124,6
IY2,253,8
N,114,7
SH,154,8
AH0,292,7
SH,172,9
AW0,115,7
F,211,8
AO0,220,4
